iter	Passed	Remaining
562	357	277
563	358	277
564	358	276
565	359	275
566	360	274
567	360	274
568	361	273
569	361	272
570	362	272
571	362	271
572	363	270
573	363	269
574	364	269
575	364	268
576	365	267
577	365	267
578	366	266
579	366	265
580	367	265
581	367	264
582	368	263
583	369	262
584	369	262
585	370	261
586	370	260
587	371	260
588	371	259
589	372	258
590	373	258
591	373	257
592	374	256
593	374	256
594	375	255
595	375	254
596	376	254
597	376	253
598	377	252
599	377	251
600	378	251
601	379	250
602	379	249
603	380	249
604	380	248
605	381	247
606	381	247
607	382	246
608	382	245
609	382	244
610	383	244
611	383	243
612	384	242
613	385	242
614	385	241
615	386	240
616	386	239
617	387	239
618	387	238
619	388	237
620	388	237
621	389	236
622	389	235
623	390	235
624	390	234
625	391	233
626	391	233
627	392	232
628	392	231
629	393	231
630	393	230
631	394	229
632	394	229
633	395	228
634	395	227
635	396	226
636	396	226
637	397	225
638	397	224
639	398	224
640	398	223
641	399	222
642	399	222
643	400	221
644	400	220
645	401	219
646	401	219
647	402	218
648	402	217
649	403	217
650	403	216
651	404	215
652	404	215
653	405	214
654	405	213
655	406	213
656	406	212
657	407	211
658	408	211
659	408	210
660	409	209
661	409	209
662	410	208
663	410	207
664	411	207
665	411	206
666	412	205
667	412	205
668	413	204
669	413	203
670	414	203
671	414	202
672	415	201
673	416	201
674	416	200
675	417	199
676	417	199
677	418	198
678	418	198
679	419	197
680	419	196
681	420	196
682	420	195
683	421	194
684	422	194
685	422	193
686	423	193
687	424	192
688	425	191
689	425	191
690	426	190
691	427	190
692	428	189
693	429	189
694	429	188
695	430	188
696	431	187
697	431	186
698	432	186
699	433	185
700	446	190
701	453	192
702	454	191
703	454	191
704	455	190
705	455	189
706	456	189
707	457	188
708	458	188
709	459	187
710	460	187
711	461	186
712	462	186
713	463	185
714	464	184
715	464	184
716	465	183
717	466	183
718	466	182
719	467	181
720	467	181
721	468	180
722	468	179
723	469	178
724	470	178
725	470	177
726	471	176
727	471	176
728	472	175
729	472	174
730	473	174
731	473	173
732	474	172
733	474	172
734	475	171
735	475	170
736	476	169
737	476	169
738	477	168
739	477	167
740	478	167
741	479	166
742	479	165
743	480	165
744	480	164
745	481	163
746	481	163
747	482	162
748	482	161
749	483	161
750	484	160
751	484	159
752	485	159
753	485	158
754	486	157
755	486	157
756	487	156
757	487	155
758	488	155
759	488	154
760	489	153
761	490	153
762	491	152
763	491	151
764	492	151
765	492	150
766	493	149
767	493	149
768	494	148
769	495	147
770	495	147
771	496	146
772	496	145
773	497	145
774	498	144
775	498	143
776	499	143
777	499	142
778	500	142
779	501	141
780	501	140
781	502	140
782	502	139
783	503	138
784	504	138
785	504	137
786	505	136
787	505	136
788	506	135
789	506	134
790	507	134
791	508	133
792	508	132
793	509	132
794	509	131
795	510	130
796	511	130
797	511	129
798	512	128
799	512	128
800	513	127
801	514	126
802	514	126
803	515	125
804	515	124
805	516	124
806	516	123
807	517	122
808	517	122
809	518	121
810	518	120
811	519	120
812	520	119
813	520	118
814	521	118
815	521	117
816	522	116
817	522	116
818	523	115
819	523	115
820	524	114
821	525	113
822	525	113
823	526	112
824	526	111
825	527	111
826	527	110
827	528	109
828	528	109
829	529	108
830	530	107
831	530	107
832	531	106
833	531	105
834	532	105
835	533	104
836	533	103
837	534	103
838	534	102
839	535	101
840	535	101
841	536	100
842	536	99
843	537	99
844	538	98
845	538	98
846	539	97
847	539	96
848	540	96
849	541	95
850	541	94
851	542	94
852	542	93
853	543	92
854	543	92
855	544	91
856	544	90
857	545	90
858	545	89
859	546	88
860	547	88
861	547	87
862	548	87
863	548	86
864	549	85
865	549	85
866	550	84
867	551	83
868	551	83
869	552	82
870	553	81
871	553	81
872	554	80
873	554	80
874	555	79
875	556	78
876	556	78
877	557	77
878	557	76
879	558	76
880	559	75
881	559	74
882	560	74
883	560	73
884	561	72
885	561	72
886	562	71
887	563	71
888	563	70
889	564	69
890	564	69
891	565	68
892	566	67
893	566	67
894	567	66
895	567	65
896	568	65
897	568	64
898	569	64
899	570	63
900	571	62
901	571	62
902	572	61
903	572	60
904	573	60
905	574	59
906	574	58
907	575	58
908	575	57
909	576	56
910	576	56
911	577	55
912	577	55
913	578	54
914	578	53
915	579	53
916	580	52
917	580	51
918	581	51
919	582	50
920	582	49
921	583	49
922	583	48
923	584	48
924	584	47
925	585	46
926	585	46
927	586	45
928	586	44
929	587	44
930	587	43
931	588	42
932	588	42
933	589	41
934	589	41
935	590	40
936	590	39
937	591	39
938	592	38
939	592	37
940	593	37
941	593	36
942	594	35
943	595	35
944	595	34
945	596	34
946	596	33
947	597	32
948	597	32
949	598	31
950	598	30
951	599	30
952	599	29
953	600	28
954	601	28
955	601	27
956	602	27
957	603	26
958	603	25
959	604	25
960	604	24
961	605	23
962	605	23
963	606	22
964	607	22
965	607	21
966	608	20
967	608	20
968	609	19
969	610	18
970	610	18
971	611	17
972	611	16
973	612	16
974	613	15
975	613	15
976	614	14
977	614	13
978	615	13
979	615	12
980	616	11
981	616	11
982	617	10
983	617	10
984	618	9
985	618	8
986	619	8
987	620	7
988	620	6
989	621	6
990	621	5
991	622	5
992	622	4
993	623	3
994	624	3
995	624	2
996	625	1
997	625	1
998	626	0
999	626	0
